figure_basename,csv_path,source_table,rows,columns,notes
direction_share_by_interconnector,figure_input_data/direction_share_by_interconnector.csv,direction_share_summary.csv,11,26,"Direction shares, half-hour counts, and aggregate MW/GWh context for each link plus the fleet total row."
net_energy_by_interconnector,figure_input_data/net_energy_by_interconnector.csv,interconnector_summary.csv,10,7,Net energy chart input with import-positive GWh and mean signed MW.
monthly_mean_signed_mw_heatmap,figure_input_data/monthly_mean_signed_mw_heatmap.csv,monthly_summary.csv,576,22,Calendar-month actual MW summary used for the monthly heatmap.
fleet_monthly_history_mw,figure_input_data/fleet_monthly_history_mw.csv,monthly_summary.csv,60,22,Aggregate GB interconnector fleet monthly actual MW summary.
month_of_year_mean_heatmap,figure_input_data/month_of_year_mean_heatmap.csv,month_of_year_summary.csv,132,23,Collapsed month-of-year actual MW averages across the analysis years.
fleet_month_of_year_profile,figure_input_data/fleet_month_of_year_profile_mw.csv,month_of_year_summary.csv,12,23,Aggregate GB interconnector fleet collapsed month-of-year actual MW profile.
season_mean_signed_mw,figure_input_data/season_mean_signed_mw.csv,season_overall_summary.csv,44,22,Collapsed seasonal actual MW means; MW equivalent of the seasonal % capacity heatmap.
season_direction_share_by_interconnector,figure_input_data/season_direction_share_by_interconnector.csv,season_overall_summary.csv,44,22,Seasonal import/export/near-zero shares with actual MW context.
fleet_rolling_net_mw,figure_input_data/fleet_rolling_net_mw.csv,rolling_windows.csv,1826,46,Aggregate fleet daily and rolling actual MW/GWh values.
fleet_rolling_trend_context,figure_input_data/fleet_rolling_trend_context.csv,rolling_windows.csv,1826,12,Aggregate 30-day rolling trend context with active-capacity basis for the fleet.
fleet_rolling_trend_sensitivity,figure_input_data/fleet_rolling_trend_sensitivity.csv,rolling_windows.csv,1817,5,Fleet 30-day rolling net BM position with fitted trend lines including and excluding calendar-year 2022.
fleet_rolling_trend_sensitivity_slopes,figure_input_data/fleet_rolling_slope_comparison.csv,fleet_rolling_slope_comparison.csv,2,12,"Slope, fitted endpoint values, and R2 for fleet rolling net BM trend fits including and excluding calendar-year 2022."
fleet_annual_import_export_trend,figure_input_data/fleet_annual_import_export_trend.csv,annual_trend_summary.csv,6,15,"Year-by-year aggregate import/export levels, net flow, and active capacity utilisation."
interconnector_trend_delta_by_link,figure_input_data/interconnector_trend_delta_by_link.csv,rolling_trend_summary.csv,10,17,Per-link trend delta chart input from the 30-day rolling endpoint comparison.
interconnector_rolling_trend_small_multiples,figure_input_data/interconnector_rolling_30d_trends.csv,rolling_windows.csv,15620,9,Per-interconnector 30-day rolling signed MW series used for the small-multiple trend chart.
fleet_weekly_seasonal_envelope,figure_input_data/fleet_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Aggregate fleet weekly seasonal envelope in actual MW.
fleet_diurnal_by_season,figure_input_data/fleet_diurnal_by_season.csv,diurnal_profile_by_season.csv,192,12,Aggregate fleet diurnal-by-season profile in actual MW.
level_bands_by_interconnector,figure_input_data/level_bands_by_interconnector_mw.csv,level_bucket_summary.csv,110,6,MW flow-band duration shares by interconnector.
fleet_level_bands_mw,figure_input_data/fleet_level_bands_mw.csv,fleet_level_bucket_summary.csv,11,10,Aggregate GB interconnector fleet import/export MW level-band counts and duration shares.
flow_correlation_heatmap,figure_input_data/flow_correlation_heatmap.csv,interconnector_flow_correlation_matrix.csv,10,11,Pairwise signed MW correlation matrix.
direction_alignment_and_opposition_heatmaps,figure_input_data/direction_alignment_pairwise.csv,interconnector_direction_alignment_pairwise.csv,45,10,Pairwise direction alignment/opposition shares.
conditional_import_export_alignment_heatmaps,figure_input_data/conditional_direction_shares.csv,interconnector_conditional_direction_shares.csv,180,7,Conditional direction shares for import/export alignment heatmaps.
INTELEC_daily_rolling,figure_input_data/interconnectors/subfigures/INTELEC_daily_rolling.csv,rolling_windows.csv,1499,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
INTELEC_monthly_history,figure_input_data/interconnectors/subfigures/INTELEC_monthly_history.csv,monthly_summary.csv,50,22,Calendar-month actual MW data for the interconnector monthly subfigure.
INTELEC_month_of_year_mw,figure_input_data/interconnectors/subfigures/INTELEC_month_of_year_mw.csv,month_of_year_summary.csv,12,23,Actual MW version of the collapsed month-of-year view.
INTELEC_seasonal_direction_share,figure_input_data/interconnectors/subfigures/INTELEC_seasonal_direction_share.csv,season_overall_summary.csv,4,22,Seasonal direction shares with actual MW/GWh context.
INTELEC_weekly_seasonal_envelope,figure_input_data/interconnectors/subfigures/INTELEC_weekly_seasonal_envelope.csv,weekly_seasonal_envelope.csv,52,12,Weekly seasonal envelope in actual MW.
INTELEC_level_bands_mw,figure_input_data/interconnectors/subfigures/INTELEC_level_bands_mw.csv,level_bucket_summary.csv,9,6,MW flow-band duration shares for the interconnector.
INTEW_daily_rolling,figure_input_data/interconnectors/subfigures/INTEW_daily_rolling.csv,rolling_windows.csv,1826,46,Daily and rolling actual MW/GWh data for the interconnector subfigure.
